"lang"
{
	"Language"		"English"
	"Tokens"
	{	
		"addon_game_name"			"War of Exalts"
        "game_mode_15"				"War of Exalts" // shows on tooltips. maybe other stuff?
        "game_mode_15_desc"         "Aeon of Strife Styled Fortress Assault Game Going on Both Sides"
		
		// ******************** HEROES ********************
		"woe_test_hero_generic"                                                "Generic Test Hero"
        "woe_test_hero_stamina_ui"                                             "Stamina UI Test"
        "woe_test_hero_vector_targeting"                                       "Vector Target Test"
        
        "npc_dota_hero_lina"        "flameshaper"

		// ******************** UNITS ********************
		"npc_dummy_unit"                                                                  "Dummy Unit"
		"npc_dummy_blank"                                                                 "Dummy Blank"
		"npc_precache_everything"                                                         "Precache Everything"
        
        // ******************** CAST ERRORS ********************  
        "woe_cast_error_insufficient_stamina"                                  "Insufficient Stamina"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_modifier_channel_start"                                             "Channel Start"
		"DOTA_Tooltip_modifier_channel_start_Description"                                 ""


		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_item_shield"                                               "Item Shield"
		"DOTA_Tooltip_modifier_item_shield_Description"                                   ""


		// ******************** ABILITIES ********************

		"DOTA_Tooltip_ability_warofexalts_dummy_unit"                                          "WarOfExalts Dummy Unit"
		"DOTA_Tooltip_ability_warofexalts_dummy_unit_Description"                              ""
		"DOTA_Tooltip_ability_warofexalts_dummy_unit_Note0"                                    ""
		"DOTA_Tooltip_ability_warofexalts_dummy_unit_Lore"                                     ""

		"DOTA_Tooltip_ability_warofexalts_empty1"                                              "Empty Ability Slot"
		"DOTA_Tooltip_ability_warofexalts_empty1_Description"                                  ""
		"DOTA_Tooltip_ability_warofexalts_empty1_Note0"                                        ""
		"DOTA_Tooltip_ability_warofexalts_empty1_Lore"                                         ""

		"DOTA_Tooltip_ability_warofexalts_empty2"                                              "Empty Ability Slot"
		"DOTA_Tooltip_ability_warofexalts_empty2_Description"                                  ""
		"DOTA_Tooltip_ability_warofexalts_empty2_Note0"                                        ""
		"DOTA_Tooltip_ability_warofexalts_empty2_Lore"                                         ""

		"DOTA_Tooltip_ability_warofexalts_empty3"                                              "Empty Ability Slot"
		"DOTA_Tooltip_ability_warofexalts_empty3_Description"                                  ""
		"DOTA_Tooltip_ability_warofexalts_empty3_Note0"                                        ""
		"DOTA_Tooltip_ability_warofexalts_empty3_Lore"                                         ""

		"DOTA_Tooltip_ability_warofexalts_empty4"                                              "Empty Ability Slot"
		"DOTA_Tooltip_ability_warofexalts_empty4_Description"                                  ""
		"DOTA_Tooltip_ability_warofexalts_empty4_Note0"                                        ""
		"DOTA_Tooltip_ability_warofexalts_empty4_Lore"                                         ""

		"DOTA_Tooltip_ability_warofexalts_empty5"                                              "Empty Ability Slot"
		"DOTA_Tooltip_ability_warofexalts_empty5_Description"                                  ""
		"DOTA_Tooltip_ability_warofexalts_empty5_Note0"                                        ""
		"DOTA_Tooltip_ability_warofexalts_empty5_Lore"                                         ""

		"DOTA_Tooltip_ability_warofexalts_empty6"                                              "Empty Ability Slot"
		"DOTA_Tooltip_ability_warofexalts_empty6_Description"                                  ""
		"DOTA_Tooltip_ability_warofexalts_empty6_Note0"                                        ""
		"DOTA_Tooltip_ability_warofexalts_empty6_Lore"                                         ""
        
        "DOTA_Tooltip_ability_test_woe_damage"                  "Woe Damage Test"
        "DOTA_Tooltip_ability_test_woe_damage_Description"      "Tests the WoE damage system"
        "DOTA_Tooltip_ability_test_woe_damage_missile_speed"    "MISSILE SPEED: "
        "DOTA_Tooltip_ability_test_woe_damage_stun_duration"    "STUN DURATION: "
        "DOTA_Tooltip_ability_test_woe_damage_Lore"             "Ghost Ride the Whip"
	}
}
